id,jobname,joburl,jobcategory,companyname,companyurl,companycategory
sienna1,Community manager,https://sienna.network/jobs/,MARKETING,Sienna,https://sienna.network/jobs/,DeFi
espresso1,Security Engineering Lead,https://jobs.lever.co/Espresso/135f4767-f690-41f8-9ab0-95fd9d398677,SECURITY,Espresso Systems,https://jobs.lever.co/Espresso,DeFi
espresso2,Software Engineer - Infrastructure,https://jobs.lever.co/Espresso/bf359a02-5579-4d8b-a254-23c989f67af5,ENGINEERING,Espresso Systems,https://jobs.lever.co/Espresso,DeFi
silent1,Front End Developer,https://www.silentresearchlabs.org/jobs/backend-system-engineer,ENGINEERING,Silent Research Labs,https://www.silentresearchlabs.org/company/careers,DeFi
silent2,BackEnd Engineer,https://www.silentresearchlabs.org/jobs/backend-system-engineer,ENGINEERING,Silent Research Labs,https://www.silentresearchlabs.org/company/careers,DeFi
silent3,Digital Designer,https://www.silentresearchlabs.org/jobs/digital-designer,PRODUCT,Silent Research Labs,https://www.silentresearchlabs.org/company/careers,DeFi
silent4,Growth Marketer,https://www.silentresearchlabs.org/jobs/growth-marketer,MARKETING,Silent Research Labs,https://www.silentresearchlabs.org/company/careers,DeFi
silent5,Legal Counsel,https://www.silentresearchlabs.org/jobs/legal-counsel,OTHER,Silent Research Labs,https://www.silentresearchlabs.org/company/careers,DeFi
panther1,Blockchain Architect,https://wellfound.com/jobs/2221049-blockchain-architect,ENGINEERING, Panther Protocol,https://wellfound.com/company/panther-protocol/jobs,DeFi
panther2,Full Stack Developer,https://wellfound.com/jobs/2227585-full-stack-developer,ENGINEERING, Panther Protocol,https://wellfound.com/company/panther-protocol/jobs,DeFi
panther3,Lead Front-end Developer,https://wellfound.com/jobs/2227586-lead-front-end-developer,ENGINEERING, Panther Protocol,https://wellfound.com/company/panther-protocol/jobs,DeFi
webb1,Rust Engineer,https://wellfound.com/jobs/1863129-rust-engineer,ENGINEERING,Webb,https://wellfound.com/company/webb-4/jobs,DeFi
webb2,Senior Cryptography Engineer,https://wellfound.com/jobs/1241036-senior-cryptography-engineer,CRYPTOGRAPHY,Webb,https://wellfound.com/company/webb-4/jobs,DeFi
renegade1,Cryptography Engineer,https://jobs.lever.co/renegade/d356c32f-7089-4460-89ac-88e351c024cd,CRYPTOGRAPHY,Renegade,https://jobs.lever.co/renegade/,DeFi
renegade2,Full-Stack Engineer,https://jobs.lever.co/renegade/797c3a64-eb3d-4cf6-94e7-9eb22d602fcb,ENGINEERING,Renegade,https://jobs.lever.co/renegade/,DeFi
renegade3,Systems Engineer,https://jobs.lever.co/renegade/f2a7662d-3f0b-47a6-a9e6-c570e42cfb34,ENGINEERING,Renegade,https://jobs.lever.co/renegade/,DeFi
renegade4,Interface Designer,https://jobs.lever.co/renegade/7e2d53d1-5b44-4865-8b3f-e01ca969df4e,PRODUCT,Renegade,https://jobs.lever.co/renegade/,DeFi
renegade5,Technical Writer,https://jobs.lever.co/renegade/fd980ba9-48de-4175-a74f-d83e02acbb82,MARKETING,Renegade,https://jobs.lever.co/renegade/,DeFi
renegade6,Generalist,https://jobs.lever.co/renegade/ff82656d-c8bf-484b-95a0-378f2795443d,OTHER,Renegade,https://jobs.lever.co/renegade/,DeFi
definer1,UI UX Graphic Designer,https://definer.freshteam.com/jobs/_xHgZlVUfKwQ/ui-ux-graphic-designer-remote,MARKETING,DeFiner,https://definer.freshteam.com/jobs,DeFi
definer2,Full Stack Developer,https://definer.freshteam.com/jobs/vHT0qxyd93Mn/definer-full-stack-developer-remote,ENGINEERING,DeFiner,https://definer.freshteam.com/jobs,DeFi
definer3,Entry Level Data Scientist,https://definer.freshteam.com/jobs/t-xkJgq0RfpW/entry-level-data-scientist,PRODUCT,DeFiner,https://definer.freshteam.com/jobs,DeFi
beldex1,Community Manager,https://www.beldex.io/careers#En,MARKETING,Beldex,https://www.beldex.io/careers#En,Currency
beldex2,Consultant - Advisor,https://www.beldex.io/careers#En,OPERATIONS,Beldex,https://www.beldex.io/careers#En,Currency
beldex3,Blockchain Core Developer,https://www.beldex.io/careers#En,ENGINEERING,Beldex,https://www.beldex.io/careers#En,Currency
nym1,Windows Application Developer,https://nym.teamtailor.com/jobs/4505740-windows-application-developer,ENGINEERING,Nym,https://nym.teamtailor.com/,Infra
lit1,Support Engineer,https://jobs.lever.co/litprotocol/2260c34e-ca2b-4339-b1af-c05180a033f6,ENGINEERING,Lit,https://jobs.lever.co/litprotocol,Infra
lit2,Growth Development Representative,http://jobs.litprotocol.com/apply/idZSKYPYZw/Growth-Development-Representative,MARKETING,Lit,https://jobs.lever.co/litprotocol,Infra
lit3,Senior Software Engineer - Generalist / Rust,http://jobs.litprotocol.com/apply/nsUvEo9ews/Senior-Software-Engineer-Generalist-Rust,ENGINEERING,Lit,https://jobs.lever.co/litprotocol,Infra
mysterium1,Senior Backend Developer,https://www.mysterium.network/senior-backend-developer,ENGINEERING,Mysterium Network,https://www.mysterium.network/careers,Infra
integritee1,Full-Stack Developer,https://jobs.smartrecruiters.com/IntegriteeAG/743999851317541-full-stack-developer,ENGINEERING,Integritee,https://www.integritee.network/about#join,Infra
integritee2,Senior DevOps Engineer,https://jobs.smartrecruiters.com/IntegriteeAG/743999851317371-senior-devops-engineer,ENGINEERING,Integritee,https://www.integritee.network/about#join,Infra
integritee3,Rust Core Developer,https://jobs.smartrecruiters.com/IntegriteeAG/743999851315676-rust-core-developer,ENGINEERING,Integritee,https://www.integritee.network/about#join,Infra
integritee4,Rust App-Developer,https://jobs.smartrecruiters.com/IntegriteeAG/743999851316681-rust-app-developer,ENGINEERING,Integritee,https://www.integritee.network/about#join,Infra
nulink1,Senior Researcher,https://www.nulink.org/careers/senior-researcher,RESEARCH,Nulink,https://www.nulink.org/careers,Infra
nulink2,Senior Developer,https://www.nulink.org/careers/senior-developer,ENGINEERING,Nulink,https://www.nulink.org/careers,Infra
nulink3,Marketing Manager,https://www.nulink.org/careers/marketing-manager,MARKETING,Nulink,https://www.nulink.org/careers,Infra
horizen1,Principal Engineer,https://www.linkedin.com/jobs/search/?currentJobId=3909789364,ENGINEERING,Horizen,https://www.horizen.io/careers/#section-open-positions,Infra
Horizen2,Senior Cryptographic Engineer,https://www.linkedin.com/jobs/view/3823031648/,CRYPTOGRAPHY,Horizen,https://www.horizen.io/careers/#section-open-positions,Infra
horizen3,Web3 Business Development Manager - APAC,https://www.linkedin.com/jobs/view/3874904524/,SALES,Horizen,https://www.horizen.io/careers/#section-open-positions,Infra
penumbra1,General Application,https://boards.greenhouse.io/penumbralabs/jobs/4884093004,OTHER,Penumbra,https://boards.greenhouse.io/penumbralabs,Infra
penumbra2,Frontend Engineer,https://boards.greenhouse.io/penumbralabs/jobs/5151794004,ENGINEERING,Penumbra,https://boards.greenhouse.io/penumbralabs,Infra
mina1,Head of Product,https://apply.workable.com/mina-foundation/j/D4690C4B5D/,PRODUCT,Mina,https://apply.workable.com/mina-foundation/,Infra
mina2,Head Of Growth/Business Development,https://apply.workable.com/mina-foundation/j/F9257844C7/,SALES,Mina,https://apply.workable.com/mina-foundation/,Infra
mina3,Senior Developer Relations Engineer,https://apply.workable.com/mina-foundation/j/43304D9360/,ENGINEERING,Mina,https://apply.workable.com/mina-foundation/,Infra
mina4,Senior Technical Product Manager,https://apply.workable.com/mina-foundation/j/290A5EEDB8/,PRODUCT,Mina,https://apply.workable.com/mina-foundation/,Infra
oasis1,Developer Relations Engineer,https://boards.greenhouse.io/oasisnetwork/jobs/4346429005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis2,Developer Relations Manager,https://boards.greenhouse.io/oasisnetwork/jobs/4348296005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis3,Developer Relations Manager,https://boards.greenhouse.io/oasisnetwork/jobs/4358939005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis4,Senior Software Engineer - Core Platform,https://boards.greenhouse.io/oasisnetwork/jobs/4395552005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis5,Senior Software Engineer - Smart Contracts,https://boards.greenhouse.io/oasisnetwork/jobs/4369218005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis6,Senior Software Engineer - Core Platform,https://boards.greenhouse.io/oasisnetwork/jobs/4395553005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis7,Senior Software Engineer - Core Platform,https://boards.greenhouse.io/oasisnetwork/jobs/4395552005,ENGINEERING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis8,Communications Lead,https://boards.greenhouse.io/oasisnetwork/jobs/4397677005,MARKETING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis9,Communications Lead,https://boards.greenhouse.io/oasisnetwork/jobs/4397675005,MARKETING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis10,Content Writer,https://boards.greenhouse.io/oasisnetwork/jobs/4397672005,MARKETING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
Oasis11,Content Writer,https://boards.greenhouse.io/oasisnetwork/jobs/4397674005,MARKETING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
Oasis12,Social Media Manager,https://boards.greenhouse.io/oasisnetwork/jobs/4397687005,MARKETING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
oasis13,Video Creator,https://boards.greenhouse.io/oasisnetwork/jobs/4369216005,MARKETING,Oasis Network,https://boards.greenhouse.io/oasisnetwork,Infra
edge1,General Application,https://docs.google.com/forms/d/e/1FAIpQLScL1y9P8me7OvgCAyxnktZfJTI1ymMKit4vihNogBA0LGLYjQ/viewform,OTHER,Edge,https://edge.network/en/careers/,Infra
Edge2,Full stack engineer,https://forms.gle/4CVr9CvubFhD3jG17,ENGINEERING,Edge,https://edge.network/en/careers/,Infra
Edge3,Front end engineer,https://forms.gle/4CVr9CvubFhD3jG17,ENGINEERING,Edge,https://edge.network/en/careers/,Infra
Edge4,New business manager,https://forms.gle/4CVr9CvubFhD3jG17,SALES,Edge,https://edge.network/en/careers/,Infra
Edge5,Marketing director,https://forms.gle/4CVr9CvubFhD3jG17,MARKETING,Edge,https://edge.network/en/careers/,Infra
Edge6,Senior PHP+Node engineer,https://forms.gle/4CVr9CvubFhD3jG17,ENGINEERING,Edge,https://edge.network/en/careers/,Infra
Edge7,Product manager,https://forms.gle/4CVr9CvubFhD3jG17,PRODUCT,Edge,https://edge.network/en/careers/,Infra
nomos1,Distributed Systems (Network) Engineer,https://boards.greenhouse.io/nomos/jobs/6011319,ENGINEERING,Nomos,https://nomos.tech/join-us/,Infra
nomos2,Engineer & Applied Researcher (Distributed Systems),https://boards.greenhouse.io/nomos/jobs/6011318,ENGINEERING,Nomos,https://nomos.tech/join-us/,Infra
ritual1,Backend Engineer,https://boards.greenhouse.io/ritual/jobs/4083926007,ENGINEERING,Ritual,https://boards.greenhouse.io/ritual,Infra
ritual2,Growth Engineer,https://boards.greenhouse.io/ritual/jobs/4324604007,MARKETING,Ritual,https://boards.greenhouse.io/ritual,Infra
ritual3,Machine Learning Engineer,https://boards.greenhouse.io/ritual/jobs/4029531007,ENGINEERING,Ritual,https://boards.greenhouse.io/ritual,Infra
ritual4,Smart Contract Engineer,https://boards.greenhouse.io/ritual/jobs/4135728007,ENGINEERING,Ritual,https://boards.greenhouse.io/ritual,Infra
ritual5,General Application,https://boards.greenhouse.io/ritual/jobs/4135918007,OTHER,Ritual,https://boards.greenhouse.io/ritual,Infra
ritual5,Research Intern,https://boards.greenhouse.io/ritual/jobs/4358496007,RESEARCH,Ritual,https://boards.greenhouse.io/ritual,Infra
ritual6,Software Engineer Intern,https://boards.greenhouse.io/ritual/jobs/4068271007,ENGINEERING,Ritual,https://boards.greenhouse.io/ritual,Infra
daml1,Senior Software Support Engineer,https://boards.greenhouse.io/digitalasset/jobs/6008527,ENGINEERING,Daml,https://boards.greenhouse.io/digitalasset,Infra
daml2,Software Support Engineer,https://boards.greenhouse.io/digitalasset/jobs/6009170,ENGINEERING,Daml,https://boards.greenhouse.io/digitalasset,Infra
darkfi1,Developer,https://darkrenaissance.github.io/darkfi/dev/contrib/contrib.html#employment,ENGINEERING,DarkFi,https://darkrenaissance.github.io/darkfi/dev/contrib/contrib.html#employment,Infra
aztec1,Proving Systems Security Engineer,https://boards.eu.greenhouse.io/aztec/jobs/4258022101,SECURITY,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
aztec2,Ecosystem Lead,https://boards.eu.greenhouse.io/aztec/jobs/4303324101,PRODUCT,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
aztec3,Software Engineer (Noir Generalist),https://boards.eu.greenhouse.io/aztec/jobs/4328851101,ENGINEERING,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
aztec4,Legal Intern,https://wellfound.com/jobs/3016498-legal-intern,LEGAL,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
aztec5,Senior Brand Designer,https://wellfound.com/jobs/3019331-senior-brand-designer,MARKETING,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
aztec6,Product Marketing Lead,https://wellfound.com/jobs/3019330-product-marketing-lead,MARKETING,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
aztec7,Site Reliability Engineer,https://wellfound.com/jobs/3017606-site-reliability-engineer,ENGINEERING,Aztec,https://boards.eu.greenhouse.io/aztec,layer2
cori1,Backend Blockchain Engineer,https://www.linkedin.com/jobs/view/3869617724/,ENGINEERING,COTI,https://coti.io/careers,layer2
polybase1,Head of Marketing,https://polybase.notion.site/Head-of-Marketing-fa176c7548b944d4870fa4bab9b58ddc,MARKETING,Polybase,https://polybaselabs.com/careers,layer2
wasabi1,C.NET DEVELOPER,https://forms.monday.com/forms/c74d845ed91d937c4cea5d229e203cd5?r=use1,ENGINEERING,Wasabi Wallet,https://wasabiwallet.io/contribution.html,Wallet
frame1,Lead Security Engineer,https://framelabs.notion.site/Lead-Security-Engineer-f790bb2de22f4b51b8e656080004389d,SECURITY,Frame,https://framelabs.notion.site/Join-Frame-Labs-bf796117a50040159b61c092ad89870d,Wallet
frame2,Senior Engineer,https://framelabs.notion.site/Senior-Engineer-a40cc11086af41db932e1419d2ddd82b,ENGINEERING,Frame,https://framelabs.notion.site/Join-Frame-Labs-bf796117a50040159b61c092ad89870d,Wallet
frame3,Full-stack Engineer,https://framelabs.notion.site/Full-stack-Engineer-4ec2d924306e49998aef1f37cf47a918,ENGINEERING,Frame,https://framelabs.notion.site/Join-Frame-Labs-bf796117a50040159b61c092ad89870d,Wallet
frame4,web3 Engineer,https://framelabs.notion.site/web3-Engineer-1298f5c79915463cb72693f2fea083d1,ENGINEERING,Frame,https://framelabs.notion.site/Join-Frame-Labs-bf796117a50040159b61c092ad89870d,Wallet
alephzero1,Marketing Lead - APAC,https://careers.alephzero.org/companies/aleph-zero/jobs/33199728-marketing-lead-apac-m-f-div#content,MARKETING,Aleph Zero,https://careers.alephzero.org/companies/aleph-zero#content,Infra
alephzero2,Frontend Engineer,https://careers.alephzero.org/companies/aleph-zero/jobs/21105112-frontend-engineer-m-f-div#content,ENGINEERING,Aleph Zero,https://careers.alephzero.org/companies/aleph-zero#content,Infra
alephzero3,Software Developer - Rust,https://careers.alephzero.org/companies/aleph-zero/jobs/20944514-software-developer-rust-m-f-div#content,ENGINEERING,Aleph Zero,https://careers.alephzero.org/companies/aleph-zero#content,Infra
ethernitycloud1,Rust Developer,https://ethernity.cloud/rust-developer.pdf,ENGINEERING,Ethernity Cloud,https://ethernity.cloud/company#careers,Computing
ethernitycloud2,Python Developer,https://ethernity.cloud/python-developer.pdf,ENGINEERING,Ethernity Cloud,https://ethernity.cloud/company#careers,Computing
ethernitycloud3,DevOps Engineer,https://ethernity.cloud/devops.pdf,ENGINEERING,Ethernity Cloud,https://ethernity.cloud/company#careers,Computing
chainreaction1,System V&V Engineer,https://chain-reaction.io/careers/co/tel-aviv-yokneam/DA.448/system-vv-engineer/all/,ENGINEERING,Chain Reaction,https://chain-reaction.io/careers/,Computing
chainreaction2,Embedded Software Engineer,https://chain-reaction.io/careers/co/tel-aviv-yokneam/16.54C/embedded-software-engineer/all/,ENGINEERING,Chain Reaction,https://chain-reaction.io/careers/,Computing
nillion1,Developer Relations Engineer (Remote - Europe),https://apply.workable.com/nillion/j/838609193E/,ENGINEERING,nillion,https://apply.workable.com/nillion/,Computing
nillion2,Senior DevOps Engineer (Remote - AMER),https://apply.workable.com/nillion/j/3BAA97E447/,ENGINEERING,nillion,https://apply.workable.com/nillion/,Computing
nillion3,Web3 Product Owner (Remote - Europe),https://apply.workable.com/nillion/j/125602E51C/,PRODUCT,nillion,https://apply.workable.com/nillion/,Computing
nillion4,Senior Blockchain Engineer (Cosmos SDK),https://apply.workable.com/nillion/j/29B4D07606/,ENGINEERING,nillion,https://apply.workable.com/nillion/,Computing
arpa1,Software Engineer,https://jobs.lever.co/ARPA/9c350538-5ab5-4e34-9aaf-15ecc91b784e,ENGINEERING,ARPA,https://jobs.lever.co/ARPA,Computing
arpa2,Operations Analyst,https://jobs.lever.co/ARPA/e54fe7e5-931f-4175-8610-a73fd998cbbd,OPERATIONS,ARPA,https://jobs.lever.co/ARPA,Computing
arpa3,Personal Assistant,https://jobs.lever.co/ARPA/64e198a0-652b-465f-85b6-2e3db1a865a0,OPERATIONS,ARPA,https://jobs.lever.co/ARPA,Computing
arpa4,Digital Asset Hedge Fund Operations Associate,https://jobs.lever.co/ARPA/71a817fc-afc9-424a-bba8-06a3aceb5a99,OPERATIONS,ARPA,https://jobs.lever.co/ARPA,Computing
arpa5,Business Operations Associate,https://jobs.lever.co/ARPA/c9b402b9-c572-4abb-ac14-0c85045f0448,MARKETING,ARPA,https://jobs.lever.co/ARPA,Computing
arpa6,Global Growth & Marketing Analyst Manager,https://jobs.lever.co/ARPA/6d6376af-6c16-454b-ad9c-17ef6a9b9e1a,MARKETING,ARPA,https://jobs.lever.co/ARPA,Computing
arpa7,Product Owner,https://jobs.lever.co/ARPA/4faa3385-ee1e-4d2b-992b-91c620bc6492,PRODUCT,ARPA,https://jobs.lever.co/ARPA,Computing
foundation1,Head of Growth,https://foundation.xyz/jobs/#jobCollapse1,MARKETING,Foundation,https://foundation.xyz/jobs/,Hardware
spruceid1,Quality Engineer,https://jobs.lever.co/sprucesystems/d05ebda3-49d3-46f2-8905-fb6b988de6ba,ENGINEERING,SpruceID,https://jobs.lever.co/sprucesystems,DID
spruceid2,React Native Developer,https://jobs.lever.co/sprucesystems/dc335f4f-569d-4da8-a433-1f7d7a4aeef7,ENGINEERING,SpruceID,https://jobs.lever.co/sprucesystems,DID
spruceid3,Site Reliability Engineer,https://jobs.lever.co/sprucesystems/cc0863b6-f021-4e9f-b45b-4b407fc7515a,ENGINEERING,SpruceID,https://jobs.lever.co/sprucesystems,DID
spruceid4,Software Engineer - Android,https://jobs.lever.co/sprucesystems/d9129120-2757-4882-aec2-0d1a73441df6,ENGINEERING,SpruceID,https://jobs.lever.co/sprucesystems,DID
spruceid5,Software Engineer - Cross-Platform Rust,https://jobs.lever.co/sprucesystems/cf2bb70b-a33a-48d9-8d83-2f547850eaf4,ENGINEERING,SpruceID,https://jobs.lever.co/sprucesystems,DID
spruceid6,Business Development - B2B,https://jobs.lever.co/sprucesystems/09636ad4-682c-42e5-b0f6-95718fad6b23,OPERATIONS,SpruceID,https://jobs.lever.co/sprucesystems,DID
spruceid7,Business Development - Public Sector,https://jobs.lever.co/sprucesystems/5f8b67a7-1003-478c-9be0-44562ff17a0f,OPERATIONS,SpruceID,https://jobs.lever.co/sprucesystems,DID
clique1,Marketing Lead,https://cliqueofficial.notion.site/Marketing-Lead-8a74a9cc9d064829bf947f8775130a2e,MARKETING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique2,B2C Product Growth Lead,https://cliqueofficial.notion.site/B2C-Product-Growth-Lead-a51db100789d4d349c8392aedb26481e,MARKETING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique3,B2B Product Manager,https://cliqueofficial.notion.site/B2B-Product-Manager-dd5d13d9e56e49ee8d1f03eddc05eebe,PRODUCT,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique4,Growth Operations,https://cliqueofficial.notion.site/Growth-Operations-9cc08e57000f4890ae55d68e2a8ab2af,OPERATIONS,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique5,DeFi Strategy Lead,https://cliqueofficial.notion.site/DeFi-Strategy-Lead-c5b7b3ab37e645d3908a81fd6f647e55,MARKETING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique6,Cryptography Engineer,https://cliqueofficial.notion.site/Cryptography-Engineer-eb197a293b4a47619c478da6dc12ef14,ENGINEERING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique7,Backend & Infra Engineer,https://cliqueofficial.notion.site/Backend-Infra-Engineer-6f3259cd79c640a4b57413d8429da07a,ENGINEERING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique8,Senior Smart Contract Engineer,https://cliqueofficial.notion.site/Senior-Smart-Contract-Engineer-d55d2f4b35334f8da46360879dfefbe7,ENGINEERING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique9,Developer Relations,https://cliqueofficial.notion.site/Developer-Relations-cc30192067d64c85b7506fb8923a7524,ENGINEERING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique10,PWA Engineer,https://cliqueofficial.notion.site/PWA-Engineer-280cd46d71a94340beb5163bcccec04c,ENGINEERING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
clique11,Testing Engineer,https://cliqueofficial.notion.site/Testing-Engineer-df4eb3b12c2e4fe7854edcaa83ff2054,QA,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
