id,jobname,joburl,jobcategory,companyname,companyurl,companycategory
clique12,Full-Stack Engineer,https://cliqueofficial.notion.site/Full-Stack-Engineer-Browser-Extension-Specialist-04a192fd1b454be9bc2d2e9bf48a277b,ENGINEERING,Clique,https://cliqueofficial.notion.site/Clique-Careers-baf09f37cf2f412dad6fff88e61854b2,DID
sphereon,Sales Executive,https://sphereon.com/job-openings-sales-executive/,SALES,Sphereon,https://sphereon.com/blockchain-job-openings-at-sphereon/,DID
sphereon2,Developer (senior),https://sphereon.com/job-openings-for-software-developers/,ENGINEERING,Sphereon,https://sphereon.com/blockchain-job-openings-at-sphereon/,DID
sphereon3,Blockchain developer,https://sphereon.com/job-openings-for-software-developers/,ENGINEERING,Sphereon,https://sphereon.com/blockchain-job-openings-at-sphereon/,DID
zkpass1,Software Engineer,https://zkpass.gitbook.io/zkpass/supports/were-hiring,ENGINEERING,zkPass,https://zkpass.gitbook.io/zkpass/supports/were-hiring,DID
zkpass2,UX/UI Designer,https://zkpass.gitbook.io/zkpass/supports/were-hiring,PRODUCT,zkPass,https://zkpass.gitbook.io/zkpass/supports/were-hiring,DID
kilt1,Software Developer Rust,https://www.kilt.io/about-us/careers,ENGINEERING,KILT,https://www.kilt.io/about-us/careers,DID
chainport1,Backend & DevOps Engineer,https://www.chainport.io/jobs,ENGINEERING,Chainport,https://www.chainport.io/jobs,Bridge
chainport2,Cyber Security Specialist,https://www.chainport.io/jobs,SECURITY,Chainport,https://www.chainport.io/jobs,Bridge
chainport3,Marketing Manager,https://www.chainport.io/jobs,MARKETING,Chainport,https://www.chainport.io/jobs,Bridge
chainport4,QA & Support Lead Engineer,https://www.chainport.io/jobs,ENGINEERING,Chainport,https://www.chainport.io/jobs,Bridge
chainport5,Senior Front-End Engineer,https://www.chainport.io/jobs,ENGINEERING,Chainport,https://www.chainport.io/jobs,Bridge
chromium1,Business Development,https://carbon.website/job/business-development/,SALES,Carbon,https://carbon.website/jobs/,Browser
chromium2,UX Designer,https://carbon.website/job/ux-designer/,PRODUCT,Carbon,https://carbon.website/jobs/,Browser
chromium3,Chromium Developer,https://carbon.website/job/chromium-developer/,ENGINEERING,Carbon,https://carbon.website/jobs/,Browser
puma1,iOS Engineer,https://www.pumabrowser.com/careers/ios-engineer,ENGINEERING,Puma Browser,https://www.pumabrowser.com/careers,Browser
puma2,Android Engineer,https://www.pumabrowser.com/careers/android-engineer,ENGINEERING,Puma Browser,https://www.pumabrowser.com/careers,Browser
puma3,Head of Memes & Growth ,https://www.pumabrowser.com/careers/head-of-memes-growth,MARKETING,Puma Browser,https://www.pumabrowser.com/careers,Browser
grapheneos1,GrapheneOS Remote Developer,https://grapheneos.org/hiring,ENGINEERING,Graphene OS,https://grapheneos.org/hiring,OS
codex1,Senior Full-Stack Engineer,https://boards.greenhouse.io/codex/jobs/5737912,ENGINEERING,Codex,https://codex.storage/join-us,Storage
codex2,Zero Knowledge Researcher - Codex,https://boards.greenhouse.io/codex/jobs/5921381,CRYPTOGRAPHY,Codex,https://codex.storage/join-us,Storage
codex3,Students Program Codex,https://boards.greenhouse.io/codex/jobs/4603013,OTHER,Codex,https://codex.storage/join-us,Storage
swarm1,Researcher & Developer (GO and Solidity),https://www.ethswarm.org/jobs/research-team-researcher-developer,ENGINEERING,Swarm,https://www.ethswarm.org/jobs,Storage
Swarm2,Senior Software Engineer,https://www.ethswarm.org/jobs/senior-software-engineer-go,ENGINEERING,Swarm,https://www.ethswarm.org/jobs,Storage
Swarm3,Grant Manager,https://www.ethswarm.org/jobs/grant-manager,OPERATIONS,Swarm,https://www.ethswarm.org/jobs,Storage
Swarm4,Browser extension developer,https://www.ethswarm.org/jobs/browser-extension-developer,ENGINEERING,Swarm,https://www.ethswarm.org/jobs,Storage
swarm5,JavaScript Developer,https://www.ethswarm.org/jobs/javascript-developer-fairdrive,ENGINEERING,Swarm,https://www.ethswarm.org/jobs,Storage
storj1,Site Reliability - DevOps Engineer,https://storj.bamboohr.com/careers/74?source=aWQ9MzM=,ENGINEERING,Storj,https://www.storj.io/careers#open-positions,Storage
privy1,Forward Deployed Engineer,https://jobs.ashbyhq.com/privy/be704bc4-74b7-45cc-9bab-bc150a6b2858,ENGINEERING,Privy,https://jobs.ashbyhq.com/privy,Other
Privy2,Senior/Staff Software Engineer - Security,https://jobs.ashbyhq.com/privy/3615fe17-f10c-477e-a246-43eb8fac4cb1,SECURITY,Privy,https://jobs.ashbyhq.com/privy,Other
Privy3,Senior/Staff Software Engineer - Backend,https://jobs.ashbyhq.com/privy/de86a764-558f-4729-8f7e-81371c80bb21,ENGINEERING,Privy,https://jobs.ashbyhq.com/privy,Other
Privy4,Senior/Staff Software Engineer - Fullstack,https://jobs.ashbyhq.com/privy/8aeff2e1-1fdf-4123-ae81-3867507c239e,ENGINEERING,Privy,https://jobs.ashbyhq.com/privy,Other
Privy5,Senior/Staff Software Engineer - Security,https://jobs.ashbyhq.com/privy/c46f2751-8b05-472c-aaac-9b095baf41b5,SECURITY,Privy,https://jobs.ashbyhq.com/privy,Other
Privy6,General Application,https://jobs.ashbyhq.com/privy/f3ff2818-e67a-4999-a8da-a86079b218aa,OTHER,Privy,https://jobs.ashbyhq.com/privy,Other
ethermail2,Sales Associate,https://ethermail.breezy.hr/p/58dbd4f0073201-sales-associate,SALES,EtherMail,https://ethermail.breezy.hr/,Other
Ethermail6,Backend Developer,https://ethermail.breezy.hr/p/022c5c5d57a101-backend-developer,ENGINEERING,EtherMail,https://ethermail.breezy.hr/,Other
Ethermail7,Data Analyst,https://ethermail.breezy.hr/p/570edb9f2c8201-data-analyst,RESEARCH,EtherMail,https://ethermail.breezy.hr/,Other
ethermail8,Enterprise Marketing & Event Success Specialist,https://ethermail.breezy.hr/p/65fdc0a8414f01-enterprise-marketing-event-success-specialist,MARKETING,EtherMail,https://ethermail.breezy.hr/,Other
mailchain1,Senior Protocol Engineer,https://mailchain.xyz/careers?gh_jid=4041747101,ENGINEERING,Mailchain,https://mailchain.com/careers,Other
mailchain2,General Application,https://mailchain.xyz/careers?gh_jid=4091945101,OTHER,Mailchain,https://mailchain.com/careers,Other
rotki1,Python Backend Developer,https://rotki.com/jobs/backend,ENGINEERING,Rotki,https://rotki.com/jobs/,Other
rotki2,Vue.js - TypeScript Developer,https://rotki.com/jobs/frontend,ENGINEERING,Rotki,https://rotki.com/jobs/,Other
rotki3,UI/UX designer,https://rotki.com/jobs/ui-ux,PRODUCT,Rotki,https://rotki.com/jobs/,Other
O1labs1,Engineering manager - Exploration team,https://boards.greenhouse.io/o1labs/jobs/5150922004,ENGINEERING,O(1) Labs,https://boards.greenhouse.io/o1labs,Labs
O1labs2,Protocol Engineer,https://boards.greenhouse.io/o1labs/jobs/4082783004,ENGINEERING,O(1) Labs,https://boards.greenhouse.io/o1labs,Labs
O1labs3,SDK Engineer,https://boards.greenhouse.io/o1labs/jobs/4088137004,ENGINEERING,O(1) Labs,https://boards.greenhouse.io/o1labs,Labs
heliax1,Research Cryptographer & Mathematician,https://heliax.dev/jobs/research-cryptographer-mathematician,CRYPTOGRAPHY,Heliax,https://heliax.dev/jobs,Labs
heliax2,Distributed Systems Theorist,https://heliax.dev/jobs/distributed-systems-theorist,RESEARCH,Heliax,https://heliax.dev/jobs,Labs
heliax3,Engineering Security Lead,https://heliax.dev/jobs/engineering-security-lead,SECURITY,Heliax,https://heliax.dev/jobs,Labs
heliax4,Senior Engineer,https://heliax.dev/jobs/senior-engineer,ENGINEERING,Heliax,https://heliax.dev/jobs,Labs
heliax5,Community Manager (Anoma/Namada),https://heliax.dev/jobs/community-manager,MARKETING,Heliax,https://heliax.dev/jobs,Labs
heliax6,Anoma Application Researcher,https://heliax.dev/jobs/anoma-application-researcher,RESEARCH,Heliax,https://heliax.dev/jobs,Labs
heliax7,Ecosystem Partnerships Lead,https://heliax.dev/jobs/ecosystem-partnerships-lead,SALES,Heliax,https://heliax.dev/jobs,Labs
heliax8,General Application,https://docs.google.com/forms/d/e/1FAIpQLSfTfzqkyp01uRTUl2kLVpwgjDCvCRiJiawcetrF9COjVjwCQg/viewform,OTHER,Heliax,https://heliax.dev/jobs,Labs
chainsafe1,Developer Relations - Sygma,https://boards.greenhouse.io/chainsafesystems/jobs/5130627004,ENGINEERING,ChainSafe,https://chainsafe.io/careers#cta,Labs
Chainsafe2,Head of Protocol Engineering,https://boards.greenhouse.io/chainsafesystems/jobs/5087051004,ENGINEERING,ChainSafe,https://chainsafe.io/careers#cta,Labs
Chainsafe3,Protocol Engineer - Gossamer/Polkadot (Go),https://boards.greenhouse.io/chainsafesystems/jobs/5095606004,ENGINEERING,ChainSafe,https://chainsafe.io/careers#cta,Labs
Chainsafe4,Blockchain ZK Engineer (Cross Chain Interoperability Protocol),https://boards.greenhouse.io/chainsafesystems/jobs/5164223004,ENGINEERING,ChainSafe,https://chainsafe.io/careers#cta,Labs
Chainsafe5,Web3 SRE Lead - Bridge Ops Team,https://boards.greenhouse.io/chainsafesystems/jobs/5004247004,ENGINEERING,ChainSafe,https://chainsafe.io/careers#cta,Labs
synonym1,DevOps Engineer,https://synonym.to/team,ENGINEERING,Synonym,https://synonym.to/team,Labs
synonym2,Marketing Manager,https://synonym.to/team,MARKETING,Synonym,https://synonym.to/team,Labs
P0x1,Cryptography Engineer,https://jobs.lever.co/MantaNetwork/4d5abd3e-80da-49dd-b576-8f0a1250f56a,CRYPTOGRAPHY,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x2,Senior Blockchain Engineer (Rollup),https://jobs.lever.co/MantaNetwork/b77c1844-8018-4a7c-a34b-61b865fca7ce,ENGINEERING,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x3,Senior Blockchain Security Engineer,https://jobs.lever.co/MantaNetwork/d06720a5-08ff-42c7-bb22-201d511676df,SECURITY,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x4,Community Manager,https://jobs.lever.co/MantaNetwork/53c66d9f-ab2b-4270-bc30-aa1c3e912028,MARKETING,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x5,Community Manager (Korea),https://jobs.lever.co/MantaNetwork/cff03de4-ee16-4944-8d5a-2399db4d843c,MARKETING,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x6,Marketing Associate,https://jobs.lever.co/MantaNetwork/3e2cc613-3b39-47d5-96b4-da0a8f28a123,MARKETING,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x7,Technical Content Writer,https://jobs.lever.co/MantaNetwork/ee99ecca-aafa-4505-92bb-d57df151c2db,MARKETING,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
P0x8,Strategy Officer,https://jobs.lever.co/MantaNetwork/48981509-5b7e-4ebf-a9d7-6ad972e62e94,MARKETING,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
p0x9,Product Manager,https://jobs.lever.co/MantaNetwork/04581756-7424-4cd5-8c0e-6a2e294374ac,PRODUCT,p0x Labs,https://jobs.lever.co/MantaNetwork,Labs
nilfoundation1,C++ Developer (Cryptography),https://nil.foundation/careers/jobs?jobId=P1ZaI_Tx7oei,CRYPTOGRAPHY,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation2,Cryptography Researcher,https://nil.foundation/careers/jobs?jobId=eKBawSyO9EDP,RESEARCH,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation3,Decentralized Applications Developer,https://nil.foundation/careers/jobs?jobId=k-rjW4Y07Oce,ENGINEERING,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation4,Decentralized Systems Researcher,https://nil.foundation/careers/jobs?jobId=EsCDSlJdtwl5,RESEARCH,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation5,Engineering Director - Engineering manager,https://nil.foundation/careers/jobs?jobId=P028ELR8t25y,ENGINEERING,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation6,Research Analyst,https://nil.foundation/careers/jobs?jobId=lvuCF87ZKVN6,RESEARCH,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation7,Senior Go Developer,https://nil.foundation/careers/jobs?jobId=i6jHoMRVSmtn,ENGINEERING,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation8,Developer Advocate,https://nil.foundation/careers/jobs?jobId=G6kpKrDN9dEJ,ENGINEERING,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation9,Head of DevRel,https://nil.foundation/careers/jobs?jobId=ED8N-i_eiVbU,ENGINEERING,nil Foundation,https://nil.foundation/careers/jobs,Labs
Nilfoundation10,Head Of Business Development,https://nil.foundation/careers/jobs?jobId=Ov_R2SNwii0-,SALES,nil Foundation,https://nil.foundation/careers/jobs,Labs
vac1,Libp2p Networking Engineer,https://boards.greenhouse.io/logos/jobs/5688077,ENGINEERING,Vac,https://vac.dev/join-us,Other
vac2,Software Developer in Test (Rust or Go),https://boards.greenhouse.io/vac/jobs/5700917,ENGINEERING,Vac,https://vac.dev/join-us,Other
Vac3,Zero Knowledge Research Engineer (Vac ACZ),https://boards.greenhouse.io/logos/jobs/5543923,RESEARCH,Vac,https://vac.dev/join-us,Other
Vac4,Zero Knowledge Research Engineer (Vac Nescience),https://boards.greenhouse.io/logos/jobs/5543854,RESEARCH,Vac,https://vac.dev/join-us,Other
vac5,Zero Knowledge Researcher (Vac Nescience),https://boards.greenhouse.io/logos/jobs/4460860,RESEARCH,Vac,https://vac.dev/join-us,Other
dusk1,General Application,https://dusk.network/career/other-roles/,OTHER,Dusk,https://dusk.network/career/other-roles/,DarkFi
zama1,Senior Software Engineer - KMS,https://jobs.zama.ai/companies/zama/jobs/software-engineer-secure-enclaves_paris,ENGINEERING,Zama,https://jobs.zama.ai/,Infra
zama2,Blockchain Engineer - Backend,https://jobs.zama.ai/companies/zama/jobs/blockchain-engineer-backend_paris,ENGINEERING,Zama,https://jobs.zama.ai/,Infra
zama3,FPGA - Hardware Engineer,https://jobs.zama.ai/companies/zama/jobs/rtl-design-engineer_paris,ENGINEERING,Zama,https://jobs.zama.ai/,Infra
zama4,Business Development Director - Financial Institutions,https://jobs.zama.ai/companies/zama/jobs/business-development-director-us-blockchain_paris,SALES,Zama,https://jobs.zama.ai/,Infra
zama5,Homomorphic Encryption Researcher,https://jobs.zama.ai/companies/zama/jobs/senior-researcher-cryptography_paris,RESEARCH,Zama,https://jobs.zama.ai/,Infra
zama6,Marketing Lead - Blockchain,https://jobs.zama.ai/companies/zama/jobs/marketing-lead-blockchain_paris,MARKETING,Zama,https://jobs.zama.ai/,Infra
zama7,Blockchain Engineer - Solana,https://jobs.zama.ai/companies/zama/jobs/blockchain-engineer-solana_paris,ENGINEERING,Zama,,
zama8,Full Stack Developer,https://jobs.zama.ai/companies/zama/jobs/senior-full-stack-developer-zama-console_paris,ENGINEERING,Zama,,
zama9,Solutions Architect - Blockchain,https://jobs.zama.ai/companies/zama/jobs/project-engineering-manager_paris,ENGINEERING,Zama,,
zama10,Business Development Director - Decentralized & Collaborative AI,https://jobs.zama.ai/companies/zama/jobs/business-development-director-decentralized-collaborative-ai_paris,SALES,Zama,,
kelp1,Web Developer,https://kelp.notion.site/Web-Developer-Svelte-SvelteKit-GraphQL-Tailwind-100-Remote-4a890c0a7c6c4208a68ff2eb25648c46,ENGINEERING,Kelp,https://kelp.notion.site/Kelp-Anagolay-Careers-c27cebdedf29461abda591bc23bad3f6,DID
kelp2,Backend Developer,https://kelp.notion.site/Backend-Developer-TypeScript-GraphQL-NodeJS-100-Remote-c2eb6a29bc8e41dab370d5e8f0c83327,ENGINEERING,Kelp,https://kelp.notion.site/Kelp-Anagolay-Careers-c27cebdedf29461abda591bc23bad3f6,DID
kelp3,Marketing & Community Architect,https://kelp.notion.site/Marketing-Community-Architect-351c7c1ffcc24a2c9e1a13a48b47cc42,MARKETING,Kelp,https://kelp.notion.site/Kelp-Anagolay-Careers-c27cebdedf29461abda591bc23bad3f6,DID
kelp4,Technical Writer,https://kelp.notion.site/Technical-Writer-1807fce2f97b4ba19da2454931ad5224,MARKETING,Kelp,https://kelp.notion.site/Kelp-Anagolay-Careers-c27cebdedf29461abda591bc23bad3f6,DID
transferchain1,Backend Developer,https://angel.co/company/transferchain/jobs/668540-backend-developer,ENGINEERING,TransferChain,https://transferchain.io/careers,Storage
transferchain2,Frontend Developer,https://angel.co/company/transferchain/jobs/668542-frontend-developer,ENGINEERING,TransferChain,https://transferchain.io/careers,Storage
transferchain3,DevOps Engineer,https://angel.co/company/transferchain/jobs/770496-devops-engineer,ENGINEERING,TransferChain,https://transferchain.io/careers,Storage
transferchain4,Market Segmentation and Customer Retention Specialist,https://angel.co/company/transferchain/jobs/676453-market-segmentation-and-customer-retention-specialist,MARKETING,TransferChain,https://transferchain.io/careers,Storage
transferchain5,General Application,https://angel.co/company/transferchain/jobs/673388-general-application,OTHER,TransferChain,https://transferchain.io/careers,Storage
doxychain1,General Application,https://join.com/companies/doxychain/spontaneous-application,OTHER,DoxyChain,https://join.com/companies/doxychain,Other
fyeo1, Senior Cryptographer,https://www.fyeo.io/careers-senior-cryptographer,CRYPTOGRAPHY,FYEO,https://www.fyeo.io/careers,DID
fyeo2,Senior Blockchain Developer,https://www.fyeo.io/careers-senior-blockchain-developer,ENGINEERING,FYEO,https://www.fyeo.io/careers,DID
fyeo3, React/NodeJS/GraphQL Engineer,https://www.fyeo.io/careers-react-nodejs-graphql-engineer,ENGINEERING,FYEO,https://www.fyeo.io/careers,DID
fyeo4, DevOps Engineer,https://www.fyeo.io/careers-devops-engineer,ENGINEERING,FYEO,https://www.fyeo.io/careers,DID
fyeo5, Python Backend Engineer,https://www.fyeo.io/careers-python-backend-engineer,ENGINEERING,FYEO,https://www.fyeo.io/careers,DID
fyeo6, Senior Web Engineer - Browser Extension Lead,https://www.fyeo.io/senior-web-engineer-browser-extension-lead,ENGINEERING,FYEO,https://www.fyeo.io/careers,DID
fyeo7, OSINT Security Analyst,https://www.fyeo.io/careers-osint-security-analyst,SECURITY,FYEO,https://www.fyeo.io/careers,DID
fyeo8,Head of Growth,https://www.fyeo.io/careers-head-of-growth,MARKETING,FYEO,https://www.fyeo.io/careers,DID
fyeo9, Product Manager - FYEO Identity,https://www.fyeo.io/careers-product-manager-fyeo-id,PRODUCT,FYEO,https://www.fyeo.io/careers,DID
fyeo10, Product Manager - FYEO Domain Intelligence,https://www.fyeo.io/careers-product-manager-fyeo-di,PRODUCT,FYEO,https://www.fyeo.io/careers,DID
fyeo11,Business Development Lead,https://www.fyeo.io/careers-blockchain-business-development-lead,SALES,FYEO,https://www.fyeo.io/careers,DID
0xbow1,Web3 Senior Front End Engineer,https://web3.career/senior-front-end-engineer-0xbow/68422,ENGINEERING,0xbow,https://www.0xbow.io/,DeFi
0xbow2,Web3 Senior Software Engineer (Solidity),https://web3.career/senior-software-engineer-solidity-0xbow/68419,ENGINEERING,0xbow,https://www.0xbow.io/,DeFi
0xbow3,Senior Crypto Intelligence Analyst,https://web3.career/senior-crypto-intelligence-analyst-0xbow/68426,RESEARCH,0xbow,https://www.0xbow.io/,DeFi
aleo1,Social Lead,https://aleo.org/job/social-lead/,MARKETING,Aleo,https://aleo.org/careers/,Infra
fileverse1,Frontend Blockchain Developer,https://wellfound.com/jobs/2927110-frontend-blockchain-developer,ENGINEERING,Fileverse,https://wellfound.com/company/fileverse-1/jobs,Storage
zCloak1,Cryptography Writer,https://wellfound.com/jobs/2350719-cryptography-writer,RESEARCH,zCloak Network,https://wellfound.com/company/zcloak-network/jobs,DID
mask1,Overseas Technical Lead,https://wellfound.com/jobs/1911791-overseas-technical-lead,ENGINEERING,Mask Network,https://wellfound.com/company/mask-network/jobs,Social
cheqd1,Head of Sales/BD,https://wellfound.com/jobs/3005701-head-of-sales-bd,SALES,cheqd,https://wellfound.com/company/cheqd/jobs,DID
pse1,ZK Circuits Engineer,https://jobs.lever.co/ethereumfoundation/7a7da3a9-a080-40a9-8aed-9e81641650a4,ENGINEERING,Privacy & Scaling Explorations,https://jobs.lever.co/ethereumfoundation/?department=Ethereum Foundation&team=Privacy and Scaling Explorations,Infra
automata1,Business Development Manager,https://ata.careers/atanetwork/Business-Development-Manager-6466f2837d0e4a6c91b75f10dbf6fd89,SALES,Automata,https://ata.careers/,Infra
gnosisguild1,Applied Cryptographer,https://web3.career/applied-cryptographer-gnosis-guild/68341,RESEARCH,Gnosis Guild,https://applicantai.com/gnosis-guild/applied-cryptographer/668#apply,Infra
concordium1,Software Test Engineer,https://www.linkedin.com/jobs/search/?currentJobId=3915769275,ENGINEERING,Concordium,https://www.linkedin.com/company/concordium/jobs/,Infra
status1,Crypto Treasury Operations Specialist,https://status.app/jobs/5937260,FINANCE,Status,https://status.app/jobs,Infra
status2,L2 Business Development & Partnerships Lead,https://status.app/jobs/5929599,SALES,Status,https://status.app/jobs,Infra
status3,L2 Lead Developer,https://status.app/jobs/5931357,ENGINEERING,Status,https://status.app/jobs,Infra
status4,Senior DevOps Engineer (Blockchain),https://status.app/jobs/5911639,ENGINEERING,Status,https://status.app/jobs,Infra
iExec1,Software Engineer Backend Web3 (Java),https://www.welcometothejungle.com/en/companies/iexec/jobs/software-engineer-backend-web3-java-f-h?q=38ce96f7dd7d9a0acb570b8bff573ce3&o=8237e781-f3b5-43e5-a7a8-01d1f5e6669a,ENGINEERING,iExec,https://www.welcometothejungle.com/en/companies/iexec/jobs,Marketplace
iExec2,Senior Software Engineer Backend (Java),https://www.welcometothejungle.com/en/companies/iexec/jobs/senior-software-engineer-backend-java-f-h_lyon?q=38ce96f7dd7d9a0acb570b8bff573ce3&o=23425165-3ad1-496d-9b76-869c098b147a,ENGINEERING,iExec,https://www.welcometothejungle.com/en/companies/iexec/jobs,Marketplace
hopr1,Talent Pool,https://hopr.jobs.personio.de/job/751639?display=en,OTHER,HOPR,https://hoprnet.org/about-us/career,Infra
xmtp1,Staff Software Engineer,https://jobs.ashbyhq.com/xmtplabs/14629ece-ea9f-45cf-988a-b67bd6437455?ref=blog.xmtp.com,ENGINEERING,Xmtp,https://jobs.ashbyhq.com/xmtplabs?ref=blog.xmtp.com, Infra
sunscreen1,Staff Software Engineer,https://stirring-meerkat-294.notion.site/Staff-Software-Engineer-414364834f0442178d080ea633df9010,Engineering,Sunscreen,https://stirring-meerkat-294.notion.site/Jobs-at-Sunscreen-6966db120ec3425ead92f64b40d4cb17,Infra
sunscreen2,Cryptography Engineer,https://stirring-meerkat-294.notion.site/Cryptography-Engineer-6516320b644547c9b0ef4940684e2dc2,Engineering,Sunscreen,https://stirring-meerkat-294.notion.site/Jobs-at-Sunscreen-6966db120ec3425ead92f64b40d4cb17, Infra
web3privacynow1,Project manager,https://docs.web3privacy.info/contributors/,MANAGEMENT,Web3Privacy Now,https://docs.web3privacy.info/contributors/,Activism
